snapshot_date,product_name,warehouse_region,quantity_on_hand,reorder_point,days_of_supply
2026-03-03,Nitrile Exam Gloves (Box/100),US-West,3469,130,53.4
2026-03-04,Nitrile Exam Gloves (Box/100),US-West,3415,130,126.5
2026-03-05,Nitrile Exam Gloves (Box/100),US-West,3454,130,48.6
2026-03-06,Nitrile Exam Gloves (Box/100),US-West,3392,130,61.7
2026-03-07,Nitrile Exam Gloves (Box/100),US-West,3443,130,47.8
2026-03-08,Nitrile Exam Gloves (Box/100),US-West,3442,130,107.6
2026-03-09,Nitrile Exam Gloves (Box/100),US-West,3318,130,165.9
2026-03-10,Nitrile Exam Gloves (Box/100),US-West,3418,130,126.6
2026-03-11,Nitrile Exam Gloves (Box/100),US-West,3322,130,94.9
2026-03-12,Nitrile Exam Gloves (Box/100),US-West,3186,130,167.7
2026-03-13,Nitrile Exam Gloves (Box/100),US-West,3437,130,286.4
2026-03-14,Nitrile Exam Gloves (Box/100),US-West,3263,130,251.0
2026-03-15,Nitrile Exam Gloves (Box/100),US-West,3210,130,52.6
2026-03-16,Nitrile Exam Gloves (Box/100),US-West,3181,130,86.0
2026-03-17,Nitrile Exam Gloves (Box/100),US-West,3448,130,43.1
2026-03-18,Nitrile Exam Gloves (Box/100),US-West,3087,130,39.1
2026-03-19,Nitrile Exam Gloves (Box/100),US-West,3038,130,104.8
2026-03-20,Nitrile Exam Gloves (Box/100),US-West,3151,130,82.9
2026-03-21,Nitrile Exam Gloves (Box/100),US-West,3082,130,65.6
2026-03-22,Nitrile Exam Gloves (Box/100),US-West,3046,130,41.2
2026-03-23,Nitrile Exam Gloves (Box/100),US-West,3339,130,55.6
2026-03-24,Nitrile Exam Gloves (Box/100),US-West,2991,130,271.9
2026-03-25,Nitrile Exam Gloves (Box/100),US-West,3224,130,104.0
2026-03-26,Nitrile Exam Gloves (Box/100),US-West,2999,130,111.1
2026-03-27,Nitrile Exam Gloves (Box/100),US-West,3225,130,100.8
2026-03-28,Nitrile Exam Gloves (Box/100),US-West,2879,130,102.8
2026-03-29,Nitrile Exam Gloves (Box/100),US-West,2962,130,53.9
2026-03-30,Nitrile Exam Gloves (Box/100),US-West,3085,130,42.8
2026-03-31,Nitrile Exam Gloves (Box/100),US-West,3247,130,75.5
2026-04-01,Nitrile Exam Gloves (Box/100),US-West,3103,130,206.9
2026-04-02,Nitrile Exam Gloves (Box/100),US-West,3161,130,41.6
2026-04-03,Nitrile Exam Gloves (Box/100),US-West,3016,130,51.1
2026-04-04,Nitrile Exam Gloves (Box/100),US-West,2842,130,189.5
2026-04-05,Nitrile Exam Gloves (Box/100),US-West,2558,130,50.2
2026-04-06,Nitrile Exam Gloves (Box/100),US-West,2685,130,59.7
2026-04-07,Nitrile Exam Gloves (Box/100),US-West,3053,130,38.6
2026-04-08,Nitrile Exam Gloves (Box/100),US-West,3120,130,53.8
2026-04-09,Nitrile Exam Gloves (Box/100),US-West,2848,130,50.9
2026-04-10,Nitrile Exam Gloves (Box/100),US-West,2503,130,131.7
2026-04-11,Nitrile Exam Gloves (Box/100),US-West,2961,130,51.1
2026-04-12,Nitrile Exam Gloves (Box/100),US-West,3040,130,40.0
2026-04-13,Nitrile Exam Gloves (Box/100),US-West,2791,130,51.7
2026-04-14,Nitrile Exam Gloves (Box/100),US-West,2610,130,261.0
2026-04-15,Nitrile Exam Gloves (Box/100),US-West,3087,130,46.8
2026-04-16,Nitrile Exam Gloves (Box/100),US-West,2897,130,152.5
2026-04-17,Nitrile Exam Gloves (Box/100),US-West,2318,130,51.5
2026-04-18,Nitrile Exam Gloves (Box/100),US-West,3023,130,91.6
2026-04-19,Nitrile Exam Gloves (Box/100),US-West,2664,130,106.6
2026-04-20,Nitrile Exam Gloves (Box/100),US-West,2912,130,46.2
2026-04-21,Nitrile Exam Gloves (Box/100),US-West,2766,130,115.2
2026-04-22,Nitrile Exam Gloves (Box/100),US-West,2449,130,34.5
2026-04-23,Nitrile Exam Gloves (Box/100),US-West,2235,130,74.5
2026-04-24,Nitrile Exam Gloves (Box/100),US-West,2538,130,211.5
2026-04-25,Nitrile Exam Gloves (Box/100),US-West,3129,130,120.3
2026-04-26,Nitrile Exam Gloves (Box/100),US-West,2213,130,73.8
2026-04-27,Nitrile Exam Gloves (Box/100),US-West,2020,130,26.9
2026-04-28,Nitrile Exam Gloves (Box/100),US-West,2099,130,75.0
2026-04-29,Nitrile Exam Gloves (Box/100),US-West,2845,130,66.2
2026-03-01,Surgical Tape Rolls,US-East,3964,96,330.3
2026-03-02,Surgical Tape Rolls,US-East,3996,96,199.8
2026-03-03,Surgical Tape Rolls,US-East,3887,96,55.5
2026-03-04,Surgical Tape Rolls,US-East,3949,96,127.4
2026-03-05,Surgical Tape Rolls,US-East,3854,96,137.6
2026-03-06,Surgical Tape Rolls,US-East,3884,96,117.7
2026-03-07,Surgical Tape Rolls,US-East,3851,96,89.6
2026-03-08,Surgical Tape Rolls,US-East,3814,96,56.1
2026-03-09,Surgical Tape Rolls,US-East,3790,96,210.6
2026-03-10,Surgical Tape Rolls,US-East,3774,96,64.0
2026-03-11,Surgical Tape Rolls,US-East,3834,96,319.5
2026-03-12,Surgical Tape Rolls,US-East,3692,96,49.9
2026-03-13,Surgical Tape Rolls,US-East,3769,96,130.0
2026-03-14,Surgical Tape Rolls,US-East,3871,96,121.0
2026-03-15,Surgical Tape Rolls,US-East,3622,96,258.7
2026-03-16,Surgical Tape Rolls,US-East,3680,96,49.7
2026-03-17,Surgical Tape Rolls,US-East,3866,96,184.1
2026-03-18,Surgical Tape Rolls,US-East,3806,96,48.2
2026-03-19,Surgical Tape Rolls,US-East,3913,96,60.2
2026-03-20,Surgical Tape Rolls,US-East,3622,96,63.5
2026-03-21,Surgical Tape Rolls,US-East,3889,96,50.5
2026-03-22,Surgical Tape Rolls,US-East,3700,96,52.1
2026-03-23,Surgical Tape Rolls,US-East,3625,96,67.1
2026-03-24,Surgical Tape Rolls,US-East,3444,96,156.5
2026-03-25,Surgical Tape Rolls,US-East,3736,96,89.0
2026-03-26,Surgical Tape Rolls,US-East,3659,96,182.9
2026-03-27,Surgical Tape Rolls,US-East,3310,96,41.9
2026-03-28,Surgical Tape Rolls,US-East,3599,96,105.9
2026-03-29,Surgical Tape Rolls,US-East,3758,96,49.4
2026-03-30,Surgical Tape Rolls,US-East,3304,96,330.4
2026-03-31,Surgical Tape Rolls,US-East,3196,96,88.8
2026-04-01,Surgical Tape Rolls,US-East,3521,96,56.8
2026-04-02,Surgical Tape Rolls,US-East,3688,96,127.2
2026-04-03,Surgical Tape Rolls,US-East,3127,96,74.5
2026-04-04,Surgical Tape Rolls,US-East,3183,96,49.7
2026-04-05,Surgical Tape Rolls,US-East,3410,96,75.8
2026-04-06,Surgical Tape Rolls,US-East,3373,96,93.7
2026-04-07,Surgical Tape Rolls,US-East,3136,96,44.2
2026-04-08,Surgical Tape Rolls,US-East,3312,96,46.6
2026-04-09,Surgical Tape Rolls,US-East,3384,96,62.7
2026-04-10,Surgical Tape Rolls,US-East,3317,96,122.9
2026-04-11,Surgical Tape Rolls,US-East,3679,96,94.3
2026-04-12,Surgical Tape Rolls,US-East,3535,96,160.7
2026-04-13,Surgical Tape Rolls,US-East,3022,96,49.5
2026-04-14,Surgical Tape Rolls,US-East,3338,96,41.7
2026-04-15,Surgical Tape Rolls,US-East,3706,96,123.5
2026-04-16,Surgical Tape Rolls,US-East,2797,96,279.7
2026-04-17,Surgical Tape Rolls,US-East,3671,96,131.1
2026-04-18,Surgical Tape Rolls,US-East,2806,96,43.2
2026-04-19,Surgical Tape Rolls,US-East,3566,96,82.9
2026-04-20,Surgical Tape Rolls,US-East,3126,96,156.3
2026-04-21,Surgical Tape Rolls,US-East,3669,96,62.2
2026-04-22,Surgical Tape Rolls,US-East,3133,96,41.2
2026-04-23,Surgical Tape Rolls,US-East,2662,96,156.6
2026-04-24,Surgical Tape Rolls,US-East,3457,96,47.4
2026-04-25,Surgical Tape Rolls,US-East,3679,96,105.1
2026-04-26,Surgical Tape Rolls,US-East,2830,96,61.5
2026-04-27,Surgical Tape Rolls,US-East,3580,96,47.7
2026-04-28,Surgical Tape Rolls,US-East,3268,96,105.4
2026-04-29,Surgical Tape Rolls,US-East,3630,96,64.8
2026-03-01,Surgical Tape Rolls,EU-West,1099,217,52.3
2026-03-02,Surgical Tape Rolls,EU-West,1117,217,20.3
2026-03-03,Surgical Tape Rolls,EU-West,1150,217,18.9
2026-03-04,Surgical Tape Rolls,EU-West,1141,217,15.0
2026-03-05,Surgical Tape Rolls,EU-West,1072,217,51.0
2026-03-06,Surgical Tape Rolls,EU-West,1099,217,20.4
2026-03-07,Surgical Tape Rolls,EU-West,1065,217,28.0
2026-03-08,Surgical Tape Rolls,EU-West,1099,217,16.2
2026-03-09,Surgical Tape Rolls,EU-West,1082,217,108.2
2026-03-10,Surgical Tape Rolls,EU-West,1042,217,16.8
2026-03-11,Surgical Tape Rolls,EU-West,1083,217,57.0
2026-03-12,Surgical Tape Rolls,EU-West,1009,217,19.0
2026-03-13,Surgical Tape Rolls,EU-West,861,217,20.5
2026-03-14,Surgical Tape Rolls,EU-West,925,217,22.0
2026-03-15,Surgical Tape Rolls,EU-West,921,217,15.9
2026-03-16,Surgical Tape Rolls,EU-West,871,217,21.2
2026-03-17,Surgical Tape Rolls,EU-West,955,217,14.0
2026-03-18,Surgical Tape Rolls,EU-West,863,217,66.4
2026-03-19,Surgical Tape Rolls,EU-West,1016,217,23.6
2026-03-20,Surgical Tape Rolls,EU-West,784,217,20.6
2026-03-21,Surgical Tape Rolls,EU-West,945,217,18.9
2026-03-22,Surgical Tape Rolls,EU-West,815,217,10.7
2026-03-23,Surgical Tape Rolls,EU-West,1057,217,24.6
2026-03-24,Surgical Tape Rolls,EU-West,808,217,38.5
2026-03-25,Surgical Tape Rolls,EU-West,790,217,41.6
2026-03-26,Surgical Tape Rolls,EU-West,919,217,13.1
2026-03-27,Surgical Tape Rolls,EU-West,723,217,19.5
2026-03-28,Surgical Tape Rolls,EU-West,592,217,13.5
2026-03-29,Surgical Tape Rolls,EU-West,814,217,11.2
2026-03-30,Surgical Tape Rolls,EU-West,874,217,21.9
2026-03-31,Surgical Tape Rolls,EU-West,833,217,19.4
2026-04-01,Surgical Tape Rolls,EU-West,753,217,21.5
2026-04-02,Surgical Tape Rolls,EU-West,821,217,14.9
2026-04-03,Surgical Tape Rolls,EU-West,854,217,34.2
2026-04-04,Surgical Tape Rolls,EU-West,978,217,13.4
2026-04-05,Surgical Tape Rolls,EU-West,1002,217,12.7
2026-04-06,Surgical Tape Rolls,EU-West,384,217,6.7
2026-04-07,Surgical Tape Rolls,EU-West,623,217,8.5
2026-04-08,Surgical Tape Rolls,EU-West,339,217,7.5
2026-04-09,Surgical Tape Rolls,EU-West,771,217,10.3
2026-04-10,Surgical Tape Rolls,EU-West,454,217,11.9
2026-04-11,Surgical Tape Rolls,EU-West,252,217,9.7
2026-04-12,Surgical Tape Rolls,EU-West,223,217,3.5
2026-04-13,Surgical Tape Rolls,EU-West,214,217,15.3
2026-04-14,Surgical Tape Rolls,EU-West,459,217,7.7
2026-04-15,Surgical Tape Rolls,EU-West,759,217,11.2
2026-04-16,Surgical Tape Rolls,EU-West,148,217,2.2
2026-04-17,Surgical Tape Rolls,EU-West,904,217,82.2
2026-04-18,Surgical Tape Rolls,EU-West,657,217,11.3
2026-04-19,Surgical Tape Rolls,EU-West,781,217,15.3
2026-04-20,Surgical Tape Rolls,EU-West,0,217,0.0
2026-04-21,Surgical Tape Rolls,EU-West,0,217,0.0
2026-04-22,Surgical Tape Rolls,EU-West,453,217,6.5
2026-04-23,Surgical Tape Rolls,EU-West,382,217,6.8
2026-04-24,Surgical Tape Rolls,EU-West,42,217,0.7
2026-04-25,Surgical Tape Rolls,EU-West,135,217,2.4
2026-04-26,Surgical Tape Rolls,EU-West,193,217,4.3
2026-04-27,Surgical Tape Rolls,EU-West,586,217,22.5
2026-04-28,Surgical Tape Rolls,EU-West,476,217,21.6
2026-04-29,Surgical Tape Rolls,EU-West,424,217,10.6
2026-03-01,Acetaminophen Tablets (1000ct),US-West,2503,160,71.5
2026-03-02,Acetaminophen Tablets (1000ct),US-West,2403,160,34.3
2026-03-03,Acetaminophen Tablets (1000ct),US-West,2487,160,77.7
2026-03-04,Acetaminophen Tablets (1000ct),US-West,2387,160,88.4
2026-03-05,Acetaminophen Tablets (1000ct),US-West,2408,160,31.7
2026-03-06,Acetaminophen Tablets (1000ct),US-West,2387,160,33.2
2026-03-07,Acetaminophen Tablets (1000ct),US-West,2354,160,147.1
2026-03-08,Acetaminophen Tablets (1000ct),US-West,2388,160,79.6
2026-03-09,Acetaminophen Tablets (1000ct),US-West,2313,160,55.1
2026-03-10,Acetaminophen Tablets (1000ct),US-West,2229,160,101.3
2026-03-11,Acetaminophen Tablets (1000ct),US-West,2301,160,53.5
2026-03-12,Acetaminophen Tablets (1000ct),US-West,2264,160,53.9
2026-03-13,Acetaminophen Tablets (1000ct),US-West,2378,160,38.4
2026-03-14,Acetaminophen Tablets (1000ct),US-West,2201,160,62.9
2026-03-15,Acetaminophen Tablets (1000ct),US-West,2145,160,27.5
2026-03-16,Acetaminophen Tablets (1000ct),US-West,2206,160,40.1
2026-03-17,Acetaminophen Tablets (1000ct),US-West,2099,160,29.2
2026-03-18,Acetaminophen Tablets (1000ct),US-West,2170,160,108.5
2026-03-19,Acetaminophen Tablets (1000ct),US-West,2010,160,43.7
2026-03-20,Acetaminophen Tablets (1000ct),US-West,1978,160,70.6
2026-03-21,Acetaminophen Tablets (1000ct),US-West,2305,160,43.5
2026-03-22,Acetaminophen Tablets (1000ct),US-West,1922,160,31.5
2026-03-23,Acetaminophen Tablets (1000ct),US-West,2348,160,117.4
2026-03-24,Acetaminophen Tablets (1000ct),US-West,2069,160,53.1
2026-03-25,Acetaminophen Tablets (1000ct),US-West,2074,160,44.1
2026-03-26,Acetaminophen Tablets (1000ct),US-West,2159,160,36.0
2026-03-27,Acetaminophen Tablets (1000ct),US-West,1934,160,34.5
2026-03-28,Acetaminophen Tablets (1000ct),US-West,1868,160,24.6
2026-03-29,Acetaminophen Tablets (1000ct),US-West,1947,160,62.8
2026-03-30,Acetaminophen Tablets (1000ct),US-West,2272,160,87.4
2026-03-31,Acetaminophen Tablets (1000ct),US-West,2127,160,50.6
2026-04-01,Acetaminophen Tablets (1000ct),US-West,2297,160,63.8
2026-04-02,Acetaminophen Tablets (1000ct),US-West,1871,160,81.3
2026-04-03,Acetaminophen Tablets (1000ct),US-West,2175,160,31.1
2026-04-04,Acetaminophen Tablets (1000ct),US-West,2260,160,173.8
2026-04-05,Acetaminophen Tablets (1000ct),US-West,1897,160,24.6
2026-04-06,Acetaminophen Tablets (1000ct),US-West,2239,160,97.3
2026-04-07,Acetaminophen Tablets (1000ct),US-West,1539,160,53.1
2026-04-08,Acetaminophen Tablets (1000ct),US-West,1454,160,24.6
2026-04-09,Acetaminophen Tablets (1000ct),US-West,1965,160,47.9
2026-04-10,Acetaminophen Tablets (1000ct),US-West,1928,160,29.2
2026-04-11,Acetaminophen Tablets (1000ct),US-West,2105,160,81.0
2026-04-12,Acetaminophen Tablets (1000ct),US-West,2041,160,157.0
2026-04-13,Acetaminophen Tablets (1000ct),US-West,1710,160,33.5
2026-04-14,Acetaminophen Tablets (1000ct),US-West,1624,160,23.5
2026-04-15,Acetaminophen Tablets (1000ct),US-West,1515,160,34.4
2026-04-16,Acetaminophen Tablets (1000ct),US-West,1590,160,58.9
2026-04-17,Acetaminophen Tablets (1000ct),US-West,1449,160,45.3
2026-04-18,Acetaminophen Tablets (1000ct),US-West,1317,160,19.4
2026-04-19,Acetaminophen Tablets (1000ct),US-West,1249,160,19.2
2026-04-20,Acetaminophen Tablets (1000ct),US-West,1211,160,15.5
2026-04-21,Acetaminophen Tablets (1000ct),US-West,1617,160,22.8
2026-04-22,Acetaminophen Tablets (1000ct),US-West,1839,160,87.6
2026-04-23,Acetaminophen Tablets (1000ct),US-West,1708,160,30.5
2026-04-24,Acetaminophen Tablets (1000ct),US-West,1744,160,60.1
2026-04-25,Acetaminophen Tablets (1000ct),US-West,2157,160,215.7
2026-04-26,Acetaminophen Tablets (1000ct),US-West,1956,160,36.2
2026-04-27,Acetaminophen Tablets (1000ct),US-West,1290,160,16.5
2026-04-28,Acetaminophen Tablets (1000ct),US-West,1235,160,17.4
2026-04-29,Acetaminophen Tablets (1000ct),US-West,2137,160,32.9
2026-03-01,Acetaminophen Tablets (1000ct),EU-West,3464,124,346.4
2026-03-02,Acetaminophen Tablets (1000ct),EU-West,3442,124,101.2
2026-03-03,Acetaminophen Tablets (1000ct),EU-West,3396,124,52.2
2026-03-04,Acetaminophen Tablets (1000ct),EU-West,3402,124,113.4
2026-03-05,Acetaminophen Tablets (1000ct),EU-West,3379,124,57.3
2026-03-06,Acetaminophen Tablets (1000ct),EU-West,3409,124,89.7
2026-03-07,Acetaminophen Tablets (1000ct),EU-West,3379,124,52.8
2026-03-08,Acetaminophen Tablets (1000ct),EU-West,3384,124,44.5
2026-03-09,Acetaminophen Tablets (1000ct),EU-West,3293,124,74.8
2026-03-10,Acetaminophen Tablets (1000ct),EU-West,3199,124,41.0
2026-03-11,Acetaminophen Tablets (1000ct),EU-West,3361,124,54.2
2026-03-12,Acetaminophen Tablets (1000ct),EU-West,3335,124,101.1
2026-03-13,Acetaminophen Tablets (1000ct),EU-West,3237,124,134.9
2026-03-14,Acetaminophen Tablets (1000ct),EU-West,3222,124,48.1
2026-03-15,Acetaminophen Tablets (1000ct),EU-West,3086,124,42.9
2026-03-16,Acetaminophen Tablets (1000ct),EU-West,3187,124,265.6
2026-03-17,Acetaminophen Tablets (1000ct),EU-West,3311,124,42.4
2026-03-18,Acetaminophen Tablets (1000ct),EU-West,3220,124,140.0
2026-03-19,Acetaminophen Tablets (1000ct),EU-West,3190,124,122.7
2026-03-20,Acetaminophen Tablets (1000ct),EU-West,3118,124,283.5
2026-03-21,Acetaminophen Tablets (1000ct),EU-West,3277,124,113.0
2026-03-22,Acetaminophen Tablets (1000ct),EU-West,2969,124,80.2
2026-03-23,Acetaminophen Tablets (1000ct),EU-West,3035,124,61.9
2026-03-24,Acetaminophen Tablets (1000ct),EU-West,3028,124,53.1
2026-03-25,Acetaminophen Tablets (1000ct),EU-West,3303,124,63.5
2026-03-26,Acetaminophen Tablets (1000ct),EU-West,3173,124,186.6
2026-03-27,Acetaminophen Tablets (1000ct),EU-West,2980,124,156.8
2026-03-28,Acetaminophen Tablets (1000ct),EU-West,2917,124,88.4
2026-03-29,Acetaminophen Tablets (1000ct),EU-West,3048,124,52.6
2026-03-30,Acetaminophen Tablets (1000ct),EU-West,3349,124,134.0
2026-03-31,Acetaminophen Tablets (1000ct),EU-West,3126,124,53.0
2026-04-01,Acetaminophen Tablets (1000ct),EU-West,2897,124,70.7
2026-04-02,Acetaminophen Tablets (1000ct),EU-West,3290,124,94.0
2026-04-03,Acetaminophen Tablets (1000ct),EU-West,3182,124,41.9
2026-04-04,Acetaminophen Tablets (1000ct),EU-West,3099,124,44.3
2026-04-05,Acetaminophen Tablets (1000ct),EU-West,2947,124,57.8
2026-04-06,Acetaminophen Tablets (1000ct),EU-West,2508,124,167.2
2026-04-07,Acetaminophen Tablets (1000ct),EU-West,2669,124,35.1
2026-04-08,Acetaminophen Tablets (1000ct),EU-West,2909,124,41.0
2026-04-09,Acetaminophen Tablets (1000ct),EU-West,2923,124,83.5
2026-04-10,Acetaminophen Tablets (1000ct),EU-West,3194,124,86.3
2026-04-11,Acetaminophen Tablets (1000ct),EU-West,2910,124,44.8
2026-04-12,Acetaminophen Tablets (1000ct),EU-West,3219,124,103.8
2026-04-13,Acetaminophen Tablets (1000ct),EU-West,2930,124,117.2
2026-04-14,Acetaminophen Tablets (1000ct),EU-West,2910,124,264.5
2026-04-15,Acetaminophen Tablets (1000ct),EU-West,2358,124,33.7
2026-04-16,Acetaminophen Tablets (1000ct),EU-West,2372,124,81.8
2026-04-17,Acetaminophen Tablets (1000ct),EU-West,3106,124,75.8
2026-04-18,Acetaminophen Tablets (1000ct),EU-West,2448,124,116.6
2026-04-19,Acetaminophen Tablets (1000ct),EU-West,2299,124,43.4
2026-04-20,Acetaminophen Tablets (1000ct),EU-West,2257,124,132.8
2026-04-21,Acetaminophen Tablets (1000ct),EU-West,2579,124,88.9
2026-04-22,Acetaminophen Tablets (1000ct),EU-West,2333,124,101.4
2026-04-23,Acetaminophen Tablets (1000ct),EU-West,2344,124,60.1
2026-04-24,Acetaminophen Tablets (1000ct),EU-West,2240,124,41.5
2026-04-25,Acetaminophen Tablets (1000ct),EU-West,2446,124,71.9
2026-04-26,Acetaminophen Tablets (1000ct),EU-West,2438,124,44.3
2026-04-27,Acetaminophen Tablets (1000ct),EU-West,2967,124,70.6
2026-04-28,Acetaminophen Tablets (1000ct),EU-West,3155,124,43.8
