snapshot_date,product_name,warehouse_region,quantity_on_hand,reorder_point,days_of_supply
2026-04-29,Acetaminophen Tablets (1000ct),EU-West,2357,124,50.1
2026-03-01,Amoxicillin Capsules (500ct),EU-West,2405,228,72.9
2026-03-02,Amoxicillin Capsules (500ct),EU-West,2396,228,47.0
2026-03-03,Amoxicillin Capsules (500ct),EU-West,2398,228,53.3
2026-03-04,Amoxicillin Capsules (500ct),EU-West,2382,228,29.8
2026-03-05,Amoxicillin Capsules (500ct),EU-West,2335,228,30.3
2026-03-06,Amoxicillin Capsules (500ct),EU-West,2267,228,48.2
2026-03-07,Amoxicillin Capsules (500ct),EU-West,2369,228,30.0
2026-03-08,Amoxicillin Capsules (500ct),EU-West,2256,228,225.6
2026-03-09,Amoxicillin Capsules (500ct),EU-West,2242,228,30.3
2026-03-10,Amoxicillin Capsules (500ct),EU-West,2301,228,191.8
2026-03-11,Amoxicillin Capsules (500ct),EU-West,2262,228,56.5
2026-03-12,Amoxicillin Capsules (500ct),EU-West,2307,228,29.6
2026-03-13,Amoxicillin Capsules (500ct),EU-West,2243,228,66.0
2026-03-14,Amoxicillin Capsules (500ct),EU-West,2150,228,26.9
2026-03-15,Amoxicillin Capsules (500ct),EU-West,2026,228,44.0
2026-03-16,Amoxicillin Capsules (500ct),EU-West,2114,228,41.5
2026-03-17,Amoxicillin Capsules (500ct),EU-West,2229,228,29.3
2026-03-18,Amoxicillin Capsules (500ct),EU-West,2308,228,153.9
2026-03-19,Amoxicillin Capsules (500ct),EU-West,2287,228,71.5
2026-03-20,Amoxicillin Capsules (500ct),EU-West,2340,228,66.9
2026-03-21,Amoxicillin Capsules (500ct),EU-West,1956,228,57.5
2026-03-22,Amoxicillin Capsules (500ct),EU-West,2229,228,37.8
2026-03-23,Amoxicillin Capsules (500ct),EU-West,1987,228,25.8
2026-03-24,Amoxicillin Capsules (500ct),EU-West,1893,228,45.1
2026-03-25,Amoxicillin Capsules (500ct),EU-West,1965,228,51.7
2026-03-26,Amoxicillin Capsules (500ct),EU-West,2245,228,204.1
2026-03-27,Amoxicillin Capsules (500ct),EU-West,2176,228,30.2
2026-03-28,Amoxicillin Capsules (500ct),EU-West,2272,228,32.9
2026-03-29,Amoxicillin Capsules (500ct),EU-West,1745,228,102.6
2026-03-30,Amoxicillin Capsules (500ct),EU-West,1751,228,27.8
2026-03-31,Amoxicillin Capsules (500ct),EU-West,1968,228,115.8
2026-04-01,Amoxicillin Capsules (500ct),EU-West,1704,228,38.7
2026-04-02,Amoxicillin Capsules (500ct),EU-West,2218,228,116.7
2026-04-03,Amoxicillin Capsules (500ct),EU-West,1987,228,104.6
2026-04-04,Amoxicillin Capsules (500ct),EU-West,2089,228,27.5
2026-04-05,Amoxicillin Capsules (500ct),EU-West,2075,228,53.2
2026-04-06,Amoxicillin Capsules (500ct),EU-West,1799,228,52.9
2026-04-07,Amoxicillin Capsules (500ct),EU-West,1590,228,38.8
2026-04-08,Amoxicillin Capsules (500ct),EU-West,1465,228,45.8
2026-04-09,Amoxicillin Capsules (500ct),EU-West,1556,228,24.7
2026-04-10,Amoxicillin Capsules (500ct),EU-West,2118,228,38.5
2026-04-11,Amoxicillin Capsules (500ct),EU-West,1650,228,25.8
2026-04-12,Amoxicillin Capsules (500ct),EU-West,2120,228,68.4
2026-04-13,Amoxicillin Capsules (500ct),EU-West,2014,228,25.2
2026-04-14,Amoxicillin Capsules (500ct),EU-West,1470,228,27.7
2026-04-15,Amoxicillin Capsules (500ct),EU-West,1977,228,25.3
2026-04-16,Amoxicillin Capsules (500ct),EU-West,1545,228,28.1
2026-04-17,Amoxicillin Capsules (500ct),EU-West,1753,228,21.9
2026-04-18,Amoxicillin Capsules (500ct),EU-West,1616,228,26.1
2026-04-19,Amoxicillin Capsules (500ct),EU-West,1215,228,18.7
2026-04-20,Amoxicillin Capsules (500ct),EU-West,1698,228,42.5
2026-04-21,Amoxicillin Capsules (500ct),EU-West,1293,228,34.9
2026-04-22,Amoxicillin Capsules (500ct),EU-West,1247,228,29.7
2026-04-23,Amoxicillin Capsules (500ct),EU-West,1382,228,20.6
2026-04-24,Amoxicillin Capsules (500ct),EU-West,2123,228,151.6
2026-04-25,Amoxicillin Capsules (500ct),EU-West,1059,228,88.2
2026-04-26,Amoxicillin Capsules (500ct),EU-West,1905,228,39.7
2026-04-27,Amoxicillin Capsules (500ct),EU-West,1545,228,40.7
2026-04-28,Amoxicillin Capsules (500ct),EU-West,1500,228,125.0
2026-04-29,Amoxicillin Capsules (500ct),EU-West,1674,228,20.9
2026-03-01,Amoxicillin Capsules (500ct),US-West,2287,192,78.9
2026-03-02,Amoxicillin Capsules (500ct),US-West,2220,192,32.6
2026-03-03,Amoxicillin Capsules (500ct),US-West,2241,192,83.0
2026-03-04,Amoxicillin Capsules (500ct),US-West,2199,192,53.6
2026-03-05,Amoxicillin Capsules (500ct),US-West,2191,192,45.6
2026-03-06,Amoxicillin Capsules (500ct),US-West,2110,192,34.6
2026-03-07,Amoxicillin Capsules (500ct),US-West,2220,192,116.8
2026-03-08,Amoxicillin Capsules (500ct),US-West,2201,192,31.0
2026-03-09,Amoxicillin Capsules (500ct),US-West,2076,192,94.4
2026-03-10,Amoxicillin Capsules (500ct),US-West,2065,192,43.0
2026-03-11,Amoxicillin Capsules (500ct),US-West,1988,192,34.3
2026-03-12,Amoxicillin Capsules (500ct),US-West,2158,192,41.5
2026-03-13,Amoxicillin Capsules (500ct),US-West,2042,192,32.4
2026-03-14,Amoxicillin Capsules (500ct),US-West,2229,192,57.2
2026-03-15,Amoxicillin Capsules (500ct),US-West,1959,192,178.1
2026-03-16,Amoxicillin Capsules (500ct),US-West,1920,192,33.1
2026-03-17,Amoxicillin Capsules (500ct),US-West,1996,192,25.9
2026-03-18,Amoxicillin Capsules (500ct),US-West,1964,192,24.9
2026-03-19,Amoxicillin Capsules (500ct),US-West,2124,192,41.6
2026-03-20,Amoxicillin Capsules (500ct),US-West,2050,192,70.7
2026-03-21,Amoxicillin Capsules (500ct),US-West,1880,192,28.1
2026-03-22,Amoxicillin Capsules (500ct),US-West,1806,192,24.4
2026-03-23,Amoxicillin Capsules (500ct),US-West,1961,192,30.2
2026-03-24,Amoxicillin Capsules (500ct),US-West,1860,192,66.4
2026-03-25,Amoxicillin Capsules (500ct),US-West,1870,192,93.5
2026-03-26,Amoxicillin Capsules (500ct),US-West,1699,192,106.2
2026-03-27,Amoxicillin Capsules (500ct),US-West,1842,192,42.8
2026-03-28,Amoxicillin Capsules (500ct),US-West,1765,192,23.9
2026-03-29,Amoxicillin Capsules (500ct),US-West,2017,192,74.7
2026-03-30,Amoxicillin Capsules (500ct),US-West,1637,192,46.8
2026-03-31,Amoxicillin Capsules (500ct),US-West,1766,192,50.5
2026-04-01,Amoxicillin Capsules (500ct),US-West,1541,192,20.0
2026-04-02,Amoxicillin Capsules (500ct),US-West,1861,192,97.9
2026-04-03,Amoxicillin Capsules (500ct),US-West,1654,192,32.4
2026-04-04,Amoxicillin Capsules (500ct),US-West,1519,192,72.3
2026-04-05,Amoxicillin Capsules (500ct),US-West,1598,192,25.0
2026-04-06,Amoxicillin Capsules (500ct),US-West,1684,192,49.5
2026-04-07,Amoxicillin Capsules (500ct),US-West,1663,192,127.9
2026-04-08,Amoxicillin Capsules (500ct),US-West,1780,192,57.4
2026-04-09,Amoxicillin Capsules (500ct),US-West,1322,192,20.0
2026-04-10,Amoxicillin Capsules (500ct),US-West,1933,192,29.3
2026-04-11,Amoxicillin Capsules (500ct),US-West,1727,192,49.3
2026-04-12,Amoxicillin Capsules (500ct),US-West,1629,192,56.2
2026-04-13,Amoxicillin Capsules (500ct),US-West,2009,192,83.7
2026-04-14,Amoxicillin Capsules (500ct),US-West,2044,192,49.9
2026-04-15,Amoxicillin Capsules (500ct),US-West,1888,192,41.0
2026-04-16,Amoxicillin Capsules (500ct),US-West,1525,192,63.5
2026-04-17,Amoxicillin Capsules (500ct),US-West,1360,192,19.4
2026-04-18,Amoxicillin Capsules (500ct),US-West,1496,192,41.6
2026-04-19,Amoxicillin Capsules (500ct),US-West,1230,192,33.2
2026-04-20,Amoxicillin Capsules (500ct),US-West,1140,192,15.0
2026-04-21,Amoxicillin Capsules (500ct),US-West,1647,192,20.6
2026-04-22,Amoxicillin Capsules (500ct),US-West,1027,192,36.7
2026-04-23,Amoxicillin Capsules (500ct),US-West,2037,192,35.1
2026-04-24,Amoxicillin Capsules (500ct),US-West,1154,192,76.9
2026-04-25,Amoxicillin Capsules (500ct),US-West,1696,192,99.8
2026-04-26,Amoxicillin Capsules (500ct),US-West,1634,192,37.1
2026-04-27,Amoxicillin Capsules (500ct),US-West,1137,192,103.4
2026-04-28,Amoxicillin Capsules (500ct),US-West,1236,192,28.1
2026-04-29,Amoxicillin Capsules (500ct),US-West,1354,192,58.9
2026-03-01,Wound Closure Strips (Box/50),US-Central,309,124,5.2
2026-03-02,Wound Closure Strips (Box/50),US-Central,210,124,2.8
2026-03-03,Wound Closure Strips (Box/50),US-Central,272,124,5.4
2026-03-04,Wound Closure Strips (Box/50),US-Central,188,124,2.4
2026-03-05,Wound Closure Strips (Box/50),US-Central,169,124,4.8
2026-03-06,Wound Closure Strips (Box/50),US-Central,167,124,13.9
2026-03-07,Wound Closure Strips (Box/50),US-Central,131,124,1.7
2026-03-08,Wound Closure Strips (Box/50),US-Central,132,124,1.8
2026-03-09,Wound Closure Strips (Box/50),US-Central,168,124,14.0
2026-03-10,Wound Closure Strips (Box/50),US-Central,98,124,1.8
2026-03-11,Wound Closure Strips (Box/50),US-Central,138,124,3.5
2026-03-12,Wound Closure Strips (Box/50),US-Central,119,124,7.0
2026-03-13,Wound Closure Strips (Box/50),US-Central,122,124,2.1
2026-03-14,Wound Closure Strips (Box/50),US-Central,246,124,5.5
2026-03-15,Wound Closure Strips (Box/50),US-Central,100,124,1.9
2026-03-16,Wound Closure Strips (Box/50),US-Central,57,124,2.1
2026-03-17,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-18,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-19,Wound Closure Strips (Box/50),US-Central,35,124,1.2
2026-03-20,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-21,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-22,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-23,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-24,Wound Closure Strips (Box/50),US-Central,101,124,2.1
2026-03-25,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-26,Wound Closure Strips (Box/50),US-Central,28,124,0.9
2026-03-27,Wound Closure Strips (Box/50),US-Central,56,124,0.7
2026-03-28,Wound Closure Strips (Box/50),US-Central,74,124,2.2
2026-03-29,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-30,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-31,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-01,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-02,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-03,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-04,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-05,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-06,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-07,Wound Closure Strips (Box/50),US-Central,100,124,1.8
2026-04-08,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-09,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-10,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-11,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-12,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-13,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-14,Wound Closure Strips (Box/50),US-Central,30,124,0.7
2026-04-15,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-16,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-17,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-18,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-19,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-20,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-21,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-22,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-23,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-24,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-25,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-26,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-27,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-28,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-04-29,Wound Closure Strips (Box/50),US-Central,0,124,0.0
2026-03-01,Wound Closure Strips (Box/50),EU-West,1788,276,25.9
2026-03-02,Wound Closure Strips (Box/50),EU-West,1753,276,37.3
2026-03-03,Wound Closure Strips (Box/50),EU-West,1816,276,23.9
2026-03-04,Wound Closure Strips (Box/50),EU-West,1838,276,26.6
2026-03-05,Wound Closure Strips (Box/50),EU-West,1756,276,26.2
2026-03-06,Wound Closure Strips (Box/50),EU-West,1656,276,69.0
2026-03-07,Wound Closure Strips (Box/50),EU-West,1635,276,20.7
2026-03-08,Wound Closure Strips (Box/50),EU-West,1648,276,26.6
2026-03-09,Wound Closure Strips (Box/50),EU-West,1639,276,126.1
2026-03-10,Wound Closure Strips (Box/50),EU-West,1601,276,45.7
2026-03-11,Wound Closure Strips (Box/50),EU-West,1672,276,79.6
2026-03-12,Wound Closure Strips (Box/50),EU-West,1617,276,53.9
2026-03-13,Wound Closure Strips (Box/50),EU-West,1745,276,83.1
2026-03-14,Wound Closure Strips (Box/50),EU-West,1517,276,27.1
2026-03-15,Wound Closure Strips (Box/50),EU-West,1466,276,24.8
2026-03-16,Wound Closure Strips (Box/50),EU-West,1528,276,50.9
2026-03-17,Wound Closure Strips (Box/50),EU-West,1446,276,24.9
2026-03-18,Wound Closure Strips (Box/50),EU-West,1585,276,30.5
2026-03-19,Wound Closure Strips (Box/50),EU-West,1660,276,55.3
2026-03-20,Wound Closure Strips (Box/50),EU-West,1690,276,52.8
2026-03-21,Wound Closure Strips (Box/50),EU-West,1728,276,27.4
2026-03-22,Wound Closure Strips (Box/50),EU-West,1495,276,22.3
2026-03-23,Wound Closure Strips (Box/50),EU-West,1236,276,37.5
2026-03-24,Wound Closure Strips (Box/50),EU-West,1558,276,44.5
2026-03-25,Wound Closure Strips (Box/50),EU-West,1174,276,28.0
2026-03-26,Wound Closure Strips (Box/50),EU-West,1276,276,17.5
2026-03-27,Wound Closure Strips (Box/50),EU-West,1339,276,16.9
2026-03-28,Wound Closure Strips (Box/50),EU-West,1718,276,23.5
2026-03-29,Wound Closure Strips (Box/50),EU-West,1472,276,21.0
2026-03-30,Wound Closure Strips (Box/50),EU-West,1286,276,19.5
2026-03-31,Wound Closure Strips (Box/50),EU-West,1040,276,104.0
2026-04-01,Wound Closure Strips (Box/50),EU-West,1099,276,24.4
2026-04-02,Wound Closure Strips (Box/50),EU-West,1029,276,28.6
2026-04-03,Wound Closure Strips (Box/50),EU-West,1426,276,50.9
2026-04-04,Wound Closure Strips (Box/50),EU-West,907,276,16.8
2026-04-05,Wound Closure Strips (Box/50),EU-West,1439,276,102.8
2026-04-06,Wound Closure Strips (Box/50),EU-West,1007,276,21.0
2026-04-07,Wound Closure Strips (Box/50),EU-West,1533,276,95.8
2026-04-08,Wound Closure Strips (Box/50),EU-West,1079,276,33.7
2026-04-09,Wound Closure Strips (Box/50),EU-West,1224,276,38.2
2026-04-10,Wound Closure Strips (Box/50),EU-West,888,276,15.9
2026-04-11,Wound Closure Strips (Box/50),EU-West,1623,276,77.3
2026-04-12,Wound Closure Strips (Box/50),EU-West,1260,276,24.7
2026-04-13,Wound Closure Strips (Box/50),EU-West,1066,276,59.2
2026-04-14,Wound Closure Strips (Box/50),EU-West,1055,276,13.2
2026-04-15,Wound Closure Strips (Box/50),EU-West,1128,276,16.1
2026-04-16,Wound Closure Strips (Box/50),EU-West,1399,276,31.1
2026-04-17,Wound Closure Strips (Box/50),EU-West,805,276,13.0
2026-04-18,Wound Closure Strips (Box/50),EU-West,1289,276,35.8
2026-04-19,Wound Closure Strips (Box/50),EU-West,1534,276,66.7
2026-04-20,Wound Closure Strips (Box/50),EU-West,573,276,7.4
2026-04-21,Wound Closure Strips (Box/50),EU-West,741,276,16.1
2026-04-22,Wound Closure Strips (Box/50),EU-West,556,276,11.1
2026-04-23,Wound Closure Strips (Box/50),EU-West,670,276,12.2
2026-04-24,Wound Closure Strips (Box/50),EU-West,1382,276,18.9
2026-04-25,Wound Closure Strips (Box/50),EU-West,441,276,6.0
2026-04-26,Wound Closure Strips (Box/50),EU-West,1253,276,32.1
2026-04-27,Wound Closure Strips (Box/50),EU-West,1042,276,30.6
2026-04-28,Wound Closure Strips (Box/50),EU-West,1286,276,98.9
2026-04-29,Wound Closure Strips (Box/50),EU-West,334,276,13.4
2026-03-01,Portable Suction Units,EU-West,3166,267,50.3
2026-03-02,Portable Suction Units,EU-West,3186,267,61.3
2026-03-03,Portable Suction Units,EU-West,3140,267,84.9
2026-03-04,Portable Suction Units,EU-West,3066,267,87.6
2026-03-05,Portable Suction Units,EU-West,3172,267,75.5
2026-03-06,Portable Suction Units,EU-West,3206,267,65.4
2026-03-07,Portable Suction Units,EU-West,3052,267,38.1
2026-03-08,Portable Suction Units,EU-West,3146,267,131.1
2026-03-09,Portable Suction Units,EU-West,3107,267,58.6
2026-03-10,Portable Suction Units,EU-West,2983,267,229.5
2026-03-11,Portable Suction Units,EU-West,3146,267,92.5
2026-03-12,Portable Suction Units,EU-West,3017,267,42.5
2026-03-13,Portable Suction Units,EU-West,3017,267,215.5
2026-03-14,Portable Suction Units,EU-West,3105,267,43.7
2026-03-15,Portable Suction Units,EU-West,2809,267,41.3
2026-03-16,Portable Suction Units,EU-West,2924,267,56.2
2026-03-17,Portable Suction Units,EU-West,2911,267,171.2
2026-03-18,Portable Suction Units,EU-West,2889,267,60.2
2026-03-19,Portable Suction Units,EU-West,2942,267,37.7
2026-03-20,Portable Suction Units,EU-West,2933,267,56.4
2026-03-21,Portable Suction Units,EU-West,2922,267,162.3
2026-03-22,Portable Suction Units,EU-West,2886,267,222.0
2026-03-23,Portable Suction Units,EU-West,2809,267,36.0
2026-03-24,Portable Suction Units,EU-West,3017,267,51.1
2026-03-25,Portable Suction Units,EU-West,2587,267,107.8
2026-03-26,Portable Suction Units,EU-West,2900,267,58.0
2026-03-27,Portable Suction Units,EU-West,3074,267,69.9
2026-03-28,Portable Suction Units,EU-West,3003,267,41.1
2026-03-29,Portable Suction Units,EU-West,2916,267,51.2
2026-03-30,Portable Suction Units,EU-West,2791,267,75.4
2026-03-31,Portable Suction Units,EU-West,2787,267,87.1
2026-04-01,Portable Suction Units,EU-West,2658,267,189.9
2026-04-02,Portable Suction Units,EU-West,2887,267,137.5
2026-04-03,Portable Suction Units,EU-West,2503,267,192.5
2026-04-04,Portable Suction Units,EU-West,2562,267,34.6
2026-04-05,Portable Suction Units,EU-West,2774,267,52.3
2026-04-06,Portable Suction Units,EU-West,2538,267,33.0
2026-04-07,Portable Suction Units,EU-West,2624,267,93.7
2026-04-08,Portable Suction Units,EU-West,2934,267,38.6
2026-04-09,Portable Suction Units,EU-West,2875,267,79.9
2026-04-10,Portable Suction Units,EU-West,2992,267,44.0
2026-04-11,Portable Suction Units,EU-West,2328,267,97.0
2026-04-12,Portable Suction Units,EU-West,2552,267,170.1
2026-04-13,Portable Suction Units,EU-West,2195,267,104.5
2026-04-14,Portable Suction Units,EU-West,2346,267,156.4
2026-04-15,Portable Suction Units,EU-West,2208,267,45.1
